Package           Version
----------------- ------------
aiohttp           3.9.1
aiosignal         1.3.1
annotated-types   0.6.0
anyio             3.7.1
attrs             23.1.0
bcrypt            4.1.2
black             23.12.0
certifi           2023.11.17
click             8.1.7
fastapi           0.104.1
frozenlist        1.4.1
h11               0.14.0
httpcore          1.0.2
httpx             0.25.2
idna              3.6
multidict         6.0.4
mypy-extensions   1.0.0
packaging         23.2
pathspec          0.12.1
pip               23.1.2
platformdirs      4.1.0
psycopg2-binary   2.9.9
pydantic          2.5.2
pydantic_core     2.14.5
python-dotenv     1.0.0
setuptools        65.5.0
sniffio           1.3.0
SQLAlchemy        2.0.23
starlette         0.27.0
typing_extensions 4.8.0
uvicorn           0.24.0.post1
yarl              1.9.4
